cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:35:00.092100
0.0,0.0,0.0,0.0,0,0,0.1460931705358956,0.0,5.457461112199875,0.0,0.0,0.0,100.0,2025-08-11T01:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:45:00.092100
0.0,0.0,0.0,0.0,0.13767847943087566,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:50:00.092100
3.5389868912983817,0.0,0.0,0.0,0,0,0,0.0,0.2620742675476645,0.0,0.0,0.0,100.0,2025-08-11T01:55:00.092100
1.819045071795169,0.0,0.0,0.0,0,0,0,0.0,3.298125873584904,0.0,0.0,0.0,100.0,2025-08-11T02:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.08230944251300884,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.4710126016197673,0.0,0.0,0.0,100.0,2025-08-11T02:10:00.092100
0.0,0.0,0.0,0.0,0.28718669594458773,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:15:00.092100
3.281822983019139,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:20:00.092100
0.0,0.0,0.0,0.0,0.9572208897151887,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:30:00.092100
5.881703617405522,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.6164544856671779,0.0,0.0,0.0,100.0,2025-08-11T02:40:00.092100
1.6627923315566315,0.0,0.0,0.0,0,0,0,0.0,2.953941508300625,0.0,0.0,0.0,100.0,2025-08-11T02:45:00.092100
0.0,0.0,0.0,0.0,0,0,0.07302897641683254,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T02:50:00.092100
98.93499146031238,146.15577976498838,50399.12108643074,44728006,0.8645812125993897,1,12.05827033303111,6.330028718211708,96.87858836542841,94.92386800990928,20632.81910446972,60548.288639552804,2942.2523735306477,2025-08-11T02:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.037585884271716524,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:05:00.092100
0.0,0.0,0.0,0.0,0.7484270780089718,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:10:00.092100
4.820829787211293,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.6054890261772945,0.0,0.0,0.0,100.0,2025-08-11T03:20:00.092100
0.0,0.0,0.0,0.0,0.1861405780934289,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:25:00.092100
0.0,0.0,0.0,0.0,0,0,0.14045329416939087,0.0,4.53130236308233,0.0,0.0,0.0,100.0,2025-08-11T03:30:00.092100
7.964474678450726,0.0,0.0,0.0,0,0,0.1745350125546469,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:40:00.092100
0.0,0.0,0.0,0.0,0.7019770902466314,0,0.16699054050919002,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:45:00.092100
0.0,0.0,0.0,0.0,0.3391812839551625,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:50:00.092100
6.124810411481374,0.0,0.0,0.0,0,0,0.07358255193566766,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T03:55:00.092100
2.262918962704197,0.0,0.0,0.0,0.16808801193832507,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T04:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.913583826881888,0.0,0.0,0.0,100.0,2025-08-11T04:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.45500786995871,0.0,0.0,0.0,100.0,2025-08-11T04:10:00.092100
0.0,0.0,0.0,0.0,0.564350804287252,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T04:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T04:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.713128638613462,0.0,0.0,0.0,100.0,2025-08-11T04:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.491596376784053,0.0,0.0,0.0,100.0,2025-08-11T04:30:00.092100
0.7395631440637361,0.0,0.0,0.0,0,0,0,0.0,2.298053751259478,0.0,0.0,0.0,100.0,2025-08-11T04:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T04:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T04:45:00.092100
0.0,0.0,0.0,0.0,0.49565711357213726,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T04:50:00.092100
0.0,0.0,0.0,0.0,0.3912596979950885,0,0,0.0,5.56542574968618,0.0,0.0,0.0,100.0,2025-08-11T04:55:00.092100
0.0,0.0,0.0,0.0,0.9692843812236566,0,0,0.0,4.579503502239042,0.0,0.0,0.0,100.0,2025-08-11T05:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.770958307923119,0.0,0.0,0.0,100.0,2025-08-11T05:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:15:00.092100
0.0,0.0,0.0,0.0,0.7135350595573424,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:25:00.092100
2.650155578071459,0.0,0.0,0.0,0.8975048734536843,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:30:00.092100
0.0,0.0,0.0,0.0,0.7890082929072609,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T05:40:00.092100
4.239192794413114,0.0,0.0,0.0,0,0,0.18031236592697217,0.0,0.17372668705685984,0.0,0.0,0.0,100.0,2025-08-11T05:45:00.092100
92.28691688993193,152.89335977863792,13001.979614845688,18668802,0.9299907541310932,1,11.630355874174548,6.316091666904592,89.44494479651807,57.41169792417101,99358.03701187519,33817.6170018103,2346.742153657671,2025-08-11T05:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.3635738091668195,0.0,0.0,0.0,100.0,2025-08-11T05:55:00.092100
0.0,0.0,0.0,0.0,0.6969786034010681,0,0,0.0,2.3627736984518712,0.0,0.0,0.0,100.0,2025-08-11T06:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:05:00.092100
0.0,0.0,0.0,0.0,0.326171055766475,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.0328848517864762,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:15:00.092100
1.8174049352020596,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:20:00.092100
0.0,0.0,0.0,0.0,0.05464223378704291,0,0,0.0,1.627182207918992,0.0,0.0,0.0,100.0,2025-08-11T06:25:00.092100
4.418352311282399,0.0,0.0,0.0,0,0,0.18418104639449698,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:35:00.092100
0.0,0.0,0.0,0.0,0,0,0.16727606027522535,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.332224981792923,0.0,0.0,0.0,100.0,2025-08-11T06:45:00.092100
7.482977309863384,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T06:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.1277362525307404,0.0,0.0,0.0,100.0,2025-08-11T06:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.0946717887684154,0.0,0.0,0.0,100.0,2025-08-11T07:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.19224703614618158,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:05:00.092100
0.0,0.0,0.0,0.0,0.3680283243838872,0,0,0.0,5.489876796181999,0.0,0.0,0.0,100.0,2025-08-11T07:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.192642547641991,0.0,0.0,0.0,100.0,2025-08-11T07:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:20:00.092100
0.0,0.0,0.0,0.0,0.9426928629350967,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:25:00.092100
0.0,0.0,0.0,0.0,0.26102663414692306,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.1127893734981633,0.0,0.0,0.0,100.0,2025-08-11T07:35:00.092100
0.3088352321178368,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:40:00.092100
0.0,0.0,0.0,0.0,0.3156727918626729,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:50:00.092100
0.0,0.0,0.0,0.0,0,0,0.14245783814379212,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T07:55:00.092100
0.0,0.0,0.0,0.0,0,0,0.10910225925189274,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:00:00.092100
0.0,0.0,0.0,0.0,0.4075267928888289,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.0960021693703435,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.15807712521876174,0.0,0.01561561856242421,0.0,0.0,0.0,100.0,2025-08-11T08:15:00.092100
0.7648405033327943,0.0,0.0,0.0,0,0,0,0.0,2.64887933431629,0.0,0.0,0.0,100.0,2025-08-11T08:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.872065282344393,0.0,0.0,0.0,100.0,2025-08-11T08:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:50:00.092100
0.0,0.0,0.0,0.0,0.8498243761242709,0,0.1609975482560426,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T08:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:00:00.092100
0.0,0.0,0.0,0.0,0.8364201948122485,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:05:00.092100
4.204535189579434,0.0,0.0,0.0,0,0,0.16944709427649313,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:15:00.092100
0.0,0.0,0.0,0.0,0.20463741926585674,0,0,0.0,0.11948927365851181,0.0,0.0,0.0,100.0,2025-08-11T09:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:30:00.092100
0.3143361587836958,0.0,0.0,0.0,0,0,0.06581336332273283,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:45:00.092100
5.302793088173772,0.0,0.0,0.0,0.3583301486478277,0,0.06568305855436612,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:50:00.092100
0.0,0.0,0.0,0.0,0.7246624375196883,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T09:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:05:00.092100
0.0,0.0,0.0,0.0,0.6706156284121197,0,0.0438124592289336,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:15:00.092100
3.3711649337013117,0.0,0.0,0.0,0,0,0,0.0,5.063576866837883,0.0,0.0,0.0,100.0,2025-08-11T10:20:00.092100
2.643183392631864,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:25:00.092100
0.0,0.0,0.0,0.0,0,0,0.02333431528891003,0.0,2.7744713780054875,0.0,0.0,0.0,100.0,2025-08-11T10:30:00.092100
0.0,0.0,0.0,0.0,0.9361641760634826,0,0,0.0,2.998682540708062,0.0,0.0,0.0,100.0,2025-08-11T10:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.6636364898917482,0.0,0.0,0.0,100.0,2025-08-11T10:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:45:00.092100
0.0,0.0,0.0,0.0,0.767783692818811,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T10:50:00.092100
97.19734303022906,84.77532263177886,72522.46518179715,40637916,0.9105792554298716,1,12.299815647648867,9.956754536695032,88.8934428767313,134.0178333619326,84123.10281043281,11276.972378144801,2960.941772320041,2025-08-11T10:55:00.092100
0.39027836245324055,0.0,0.0,0.0,0,0,0.040511717821920534,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:15:00.092100
95.41153447400436,168.75373175167312,67687.64540316313,21252464,0.8143373407331155,1,9.535101043566701,6.862930392047517,97.84751297533421,71.37940122213844,35259.82311069289,37857.30867289253,2420.0192252292145,2025-08-11T11:20:00.092100
93.46545810084595,196.8967475538488,36155.92630885109,2348671,0.9125791521184486,1,8.031878752719647,3.2477551116433006,89.62307088222195,83.94351450140783,35125.7436899919,63104.585862044834,3407.4261662052977,2025-08-11T11:25:00.092100
0.0,0.0,0.0,0.0,0.789632310138817,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:30:00.092100
0.0,0.0,0.0,0.0,0,0,0.1832750822932118,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:35:00.092100
0.0,0.0,0.0,0.0,0.9512636330159222,0,0.03856466644273205,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:45:00.092100
0.0,0.0,0.0,0.0,0.5115650671725589,0,0,0.0,1.7238702927301603,0.0,0.0,0.0,100.0,2025-08-11T11:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T11:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.825033259168781,0.0,0.0,0.0,100.0,2025-08-11T12:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.09474655697290704,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T12:05:00.092100
0.0,0.0,0.0,0.0,0.8042784998003418,0,0.0715418622485231,0.0,4.801852036832776,0.0,0.0,0.0,100.0,2025-08-11T12:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.09916062349359164,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T12:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.952178204018662,0.0,0.0,0.0,100.0,2025-08-11T12:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.8309402073667815,0.0,0.0,0.0,100.0,2025-08-11T12:25:00.092100
2.2401854883715138,0.0,0.0,0.0,0.30437294609036336,0,0,0.0,4.849995111319843,0.0,0.0,0.0,100.0,2025-08-11T12:30:00.092100
2.843430308870785,0.0,0.0,0.0,0.6936511963940005,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T12:35:00.092100
0.0,0.0,0.0,0.0,0,0,0.15350228781751477,0.0,0.3882637607014419,0.0,0.0,0.0,100.0,2025-08-11T12:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T12:45:00.092100
0.0,0.0,0.0,0.0,0.567328736946243,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T12:50:00.092100
5.277583553709823,0.0,0.0,0.0,0,0,0,0.0,3.9198054232423596,0.0,0.0,0.0,100.0,2025-08-11T12:55:00.092100
7.2696228143898685,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T13:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T13:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.2350592728303667,0.0,0.0,0.0,100.0,2025-08-11T13:10:00.092100
0.6030885530034789,0.0,0.0,0.0,0,0,0,0.0,2.950027031864069,0.0,0.0,0.0,100.0,2025-08-11T13:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T13:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T13:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.1884324417458694,0.0,0.0,0.0,100.0,2025-08-11T13:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.574782997001817,0.0,0.0,0.0,100.0,2025-08-11T13:35:00.092100
0.0,0.0,0.0,0.0,0.3731665078438278,0,0,0.0,2.759906211036241,0.0,0.0,0.0,100.0,2025-08-11T13:40:00.092100
95.45382327286205,116.92860653990576,86867.31077054437,43878155,0.818859305997544,1,10.859079916720038,8.13697708502405,96.63762514397506,125.45755988477414,19075.620203850576,47505.60802778057,2851.335363860795,2025-08-11T13:45:00.092100
0.0,0.0,0.0,0.0,0,0,0.07127045006082171,0.0,5.083170889070445,0.0,0.0,0.0,100.0,2025-08-11T13:50:00.092100
3.5948390082090205,0.0,0.0,0.0,0,0,0,0.0,1.1588762412425004,0.0,0.0,0.0,100.0,2025-08-11T13:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.0857633826530413,0.0,0.0,0.0,100.0,2025-08-11T14:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.11023554327536614,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:15:00.092100
0.0,0.0,0.0,0.0,0,0,0.038266244182743984,0.0,5.872803349856167,0.0,0.0,0.0,100.0,2025-08-11T14:20:00.092100
0.0,0.0,0.0,0.0,0,0,0.04213642517479807,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:35:00.092100
1.8575489875769466,0.0,0.0,0.0,0.3632959988001585,0,0.1459888487204631,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:45:00.092100
6.12811921005303,0.0,0.0,0.0,0.2945696398085831,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T14:50:00.092100
0.0,0.0,0.0,0.0,0,0,0.19860973732262152,0.0,2.0306367670816967,0.0,0.0,0.0,100.0,2025-08-11T14:55:00.092100
3.162907016111611,0.0,0.0,0.0,0.17987615463882403,0,0,0.0,0.6127802291928601,0.0,0.0,0.0,100.0,2025-08-11T15:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:05:00.092100
0.5606826094222042,0.0,0.0,0.0,0.5314331188184553,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:15:00.092100
3.0091838286225214,0.0,0.0,0.0,0.9098004605288017,0,0.08520671306644904,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:20:00.092100
0.0,0.0,0.0,0.0,0.6488774737663808,0,0,0.0,4.123578768621779,0.0,0.0,0.0,100.0,2025-08-11T15:25:00.092100
5.3166543508258055,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:30:00.092100
6.6699573784281565,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:35:00.092100
3.359419503415182,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.4854516086795555,0.0,0.0,0.0,100.0,2025-08-11T15:50:00.092100
0.0,0.0,0.0,0.0,0.6387235074857563,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T15:55:00.092100
0.0,0.0,0.0,0.0,0.7481222677737329,0,0,0.0,2.7359130618563894,0.0,0.0,0.0,100.0,2025-08-11T16:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.029823244786363782,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:05:00.092100
0.0,0.0,0.0,0.0,0.6399219377808842,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.749241382250004,0.0,0.0,0.0,100.0,2025-08-11T16:20:00.092100
0.0,0.0,0.0,0.0,0,0,0.07080869123891663,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:25:00.092100
0.6091897742692282,0.0,0.0,0.0,0.1569717074691601,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:30:00.092100
3.2604269895013336,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:35:00.092100
0.0,0.0,0.0,0.0,0.6997297856350123,0,0.1046193333943779,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.346259197972681,0.0,0.0,0.0,100.0,2025-08-11T16:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.7092640483390596,0.0,0.0,0.0,100.0,2025-08-11T16:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T16:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.946826294735907,0.0,0.0,0.0,100.0,2025-08-11T17:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:05:00.092100
3.941091165530006,0.0,0.0,0.0,0,0,0.06640860504602893,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:20:00.092100
3.321544575977503,0.0,0.0,0.0,0,0,0,0.0,2.624614606903614,0.0,0.0,0.0,100.0,2025-08-11T17:25:00.092100
0.0,0.0,0.0,0.0,0.30289572548873706,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:30:00.092100
0.0,0.0,0.0,0.0,0,0,0.044393731958231104,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:35:00.092100
6.057691928123182,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.458789638088677,0.0,0.0,0.0,100.0,2025-08-11T17:45:00.092100
0.0,0.0,0.0,0.0,0,0,0.16526247831902943,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T17:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.046097177028852,0.0,0.0,0.0,100.0,2025-08-11T17:55:00.092100
0.0,0.0,0.0,0.0,0.6997853617739677,0,0.004885736480902611,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T18:00:00.092100
6.968118131439804,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T18:05:00.092100
0.0,0.0,0.0,0.0,0.7605345859481816,0,0,0.0,4.907524014654661,0.0,0.0,0.0,100.0,2025-08-11T18:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.5610702493670465,0.0,0.0,0.0,100.0,2025-08-11T18:15:00.092100
