cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
0.0,0.0,0.0,0.0,0,0,0.16609217866551457,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T04:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.8146889813851023,0.0,0.0,0.0,100.0,2025-08-10T04:48:42.092100
4.009954243939161,0.0,0.0,0.0,0,0,0,0.0,5.4021398886189065,0.0,0.0,0.0,100.0,2025-08-10T04:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.48678112401169027,0.0,0.0,0.0,100.0,2025-08-10T04:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.029986710664413083,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T05:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.13218535141634385,0.0,2.536335314181146,0.0,0.0,0.0,100.0,2025-08-10T05:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T05:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T05:18:42.092100
0.0,0.0,0.0,0.0,0.33007020158703404,0,0,0.0,1.7535336082421231,0.0,0.0,0.0,100.0,2025-08-10T05:23:42.092100
0.0,0.0,0.0,0.0,0.040002058747490334,0,0.051504387559154825,0.0,2.4540181043267455,0.0,0.0,0.0,100.0,2025-08-10T05:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T05:33:42.092100
0.0,0.0,0.0,0.0,0.9142211508197595,0,0.12767094049950253,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T05:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.17496019922014042,0.0,2.5931982002894336,0.0,0.0,0.0,100.0,2025-08-10T05:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.6212967198235788,0.0,0.0,0.0,100.0,2025-08-10T05:48:42.092100
86.9113783729416,0.0,0.0,61.53334206834455,0.9292295918784548,1,3.5911728390279127,0.0,91.09868607875228,0.0,0.0,0.0,1084.3077803623144,2025-08-10T05:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.3150301652506063,0.0,0.0,0.0,100.0,2025-08-10T05:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.11913366721148305,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.15044889729964814,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:08:42.092100
0.0,0.0,0.0,0.0,0.5506795083437849,0,0.010851827453847745,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.261321650374519,0.0,0.0,0.0,100.0,2025-08-10T06:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.12246439281056352,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:28:42.092100
2.799746101658029,0.0,0.0,0.0,0.8752162518108303,0,0,0.0,3.026827756624845,0.0,0.0,0.0,100.0,2025-08-10T06:33:42.092100
0.0,0.0,0.0,0.0,0.786655958664188,0,0,0.0,0.6020771100842628,0.0,0.0,0.0,100.0,2025-08-10T06:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.18558616670475897,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.06186736685931542,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T06:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.035593965030155765,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.030015229556549065,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:13:42.092100
6.976630615266408,0.0,0.0,0.0,0.8605792708860192,0,0.15164158964190755,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.8171192003418647,0.0,0.0,0.0,100.0,2025-08-10T07:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.0824519485302752,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:38:42.092100
4.451481953915894,0.0,0.0,0.0,0,0,0,0.0,2.3669859949488923,0.0,0.0,0.0,100.0,2025-08-10T07:43:42.092100
86.02041374986422,0.0,0.0,99.23703794174594,0.937258908763256,1,4.859398491513593,0.0,88.36229829336344,0.0,0.0,0.0,1128.3487412576421,2025-08-10T07:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.18578816397159198,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:53:42.092100
0.0,0.0,0.0,0.0,0.8361302513420362,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T07:58:42.092100
0.0,0.0,0.0,0.0,0.6391993053166138,0,0,0.0,1.1309232502968543,0.0,0.0,0.0,100.0,2025-08-10T08:03:42.092100
0.0,0.0,0.0,0.0,0.6018769097816948,0,0.17214111539223187,0.0,2.5148403839581213,0.0,0.0,0.0,100.0,2025-08-10T08:08:42.092100
2.5300792377817873,0.0,0.0,0.0,0.674508698662733,0,0,0.0,2.498117122116849,0.0,0.0,0.0,100.0,2025-08-10T08:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T08:18:42.092100
4.788007859833501,0.0,0.0,0.0,0.1729084554760581,0,0,0.0,1.1205578566088772,0.0,0.0,0.0,100.0,2025-08-10T08:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.604608836658642,0.0,0.0,0.0,100.0,2025-08-10T08:28:42.092100
5.729424426242326,0.0,0.0,0.0,0,0,0.06406881261776388,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T08:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T08:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.03571981098621349,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T08:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T08:48:42.092100
88.56286913426617,0.0,0.0,90.27114267844655,0.8695047352969304,1,2.9380588060070356,0.0,88.19288518544238,0.0,0.0,0.0,1207.7103284050158,2025-08-10T08:53:42.092100
0.0,0.0,0.0,0.0,0.5472588347944229,0,0.0027219772243441244,0.0,1.7111777257507605,0.0,0.0,0.0,100.0,2025-08-10T08:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:08:42.092100
6.756589669569305,0.0,0.0,0.0,0,0,0.1537488257705248,0.0,2.500955505774202,0.0,0.0,0.0,100.0,2025-08-10T09:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.09176809654039159,0.0,3.224911295128173,0.0,0.0,0.0,100.0,2025-08-10T09:18:42.092100
0.0,0.0,0.0,0.0,0.9209920221485647,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:23:42.092100
86.10961301339314,0.0,0.0,76.54817472710657,0.8965381009837042,1,4.410479599316329,0.0,85.63728413829637,0.0,0.0,0.0,1647.6309572135194,2025-08-10T09:28:42.092100
0.0,0.0,0.0,0.0,0.7512739064399913,0,0.09995252403060044,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.0958427898870315,0.0,0.0,0.0,100.0,2025-08-10T09:38:42.092100
3.220760709298952,0.0,0.0,0.0,0,0,0.19505912082267007,0.0,0.41481133354512545,0.0,0.0,0.0,100.0,2025-08-10T09:43:42.092100
0.0,0.0,0.0,0.0,0.8648791488481901,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:48:42.092100
7.707175723157498,0.0,0.0,0.0,0,0,0.15909954838911067,0.0,5.524470754489807,0.0,0.0,0.0,100.0,2025-08-10T09:53:42.092100
6.6999333783744035,0.0,0.0,0.0,0,0,0.02067656475839526,0.0,1.1051908092019032,0.0,0.0,0.0,100.0,2025-08-10T09:58:42.092100
0.0,0.0,0.0,0.0,0.5431717683250749,0,0,0.0,0.977494426722922,0.0,0.0,0.0,100.0,2025-08-10T10:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.58212807800666,0.0,0.0,0.0,100.0,2025-08-10T10:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:13:42.092100
0.0,0.0,0.0,0.0,0.7219858928731885,0,0.04389308390095086,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:18:42.092100
2.0873858036962627,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:23:42.092100
2.0416433417069015,0.0,0.0,0.0,0,0,0.10876598741003199,0.0,4.1634757964425555,0.0,0.0,0.0,100.0,2025-08-10T10:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.006509322818038291,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:38:42.092100
0.0,0.0,0.0,0.0,0.9078821066461592,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:43:42.092100
0.0,0.0,0.0,0.0,0.35386169550472313,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.4736910025350025,0.0,0.0,0.0,100.0,2025-08-10T11:03:42.092100
6.835057898582199,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:13:42.092100
0.0,0.0,0.0,0.0,0.9306650660173456,0,0.0791982376910472,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:18:42.092100
0.0,0.0,0.0,0.0,0.20666419152461085,0,0,0.0,3.642014949978926,0.0,0.0,0.0,100.0,2025-08-10T11:23:42.092100
0.0,0.0,0.0,0.0,0.12057404830638126,0,0,0.0,4.080412096502356,0.0,0.0,0.0,100.0,2025-08-10T11:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.43223193540691,0.0,0.0,0.0,100.0,2025-08-10T11:33:42.092100
0.0,0.0,0.0,0.0,0.09570778427373135,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:38:42.092100
4.1672864494454895,0.0,0.0,0.0,0,0,0.1837892789179318,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:43:42.092100
0.0,0.0,0.0,0.0,0,0,0.04316793346445912,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:48:42.092100
0.0,0.0,0.0,0.0,0.4975375008389721,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:53:42.092100
0.0,0.0,0.0,0.0,0.7482314771975588,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.682890551703182,0.0,0.0,0.0,100.0,2025-08-10T12:03:42.092100
0.0,0.0,0.0,0.0,0.3361053169602925,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:13:42.092100
0.0,0.0,0.0,0.0,0.35106892119491034,0,0,0.0,3.0401131097082934,0.0,0.0,0.0,100.0,2025-08-10T12:18:42.092100
6.244745060522572,0.0,0.0,0.0,0.1656396334948772,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:23:42.092100
0.569093972381199,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.3204882936379327,0.0,0.0,0.0,100.0,2025-08-10T12:33:42.092100
6.4556856272214285,0.0,0.0,0.0,0,0,0.10394913521672815,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:38:42.092100
3.0420849748111833,0.0,0.0,0.0,0,0,0,0.0,0.5495396945328693,0.0,0.0,0.0,100.0,2025-08-10T12:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:53:42.092100
0.9842372934489811,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:08:42.092100
3.260458149112685,0.0,0.0,0.0,0.9248257625711556,0,0.07374475675223383,0.0,5.612108935540491,0.0,0.0,0.0,100.0,2025-08-10T13:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:18:42.092100
0.0,0.0,0.0,0.0,0,0,0.0761026132500724,0.0,0.2967738523617438,0.0,0.0,0.0,100.0,2025-08-10T13:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:33:42.092100
0.0,0.0,0.0,0.0,0.6158064396149323,0,0,0.0,0.19780970574462084,0.0,0.0,0.0,100.0,2025-08-10T13:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.3712127630345068,0.0,0.0,0.0,100.0,2025-08-10T13:43:42.092100
0.0,0.0,0.0,0.0,0,0,0.06862054260920426,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:48:42.092100
7.952194863133281,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:53:42.092100
0.0,0.0,0.0,0.0,0.7240665480379554,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.14552523392322403,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:03:42.092100
5.1531681397457945,0.0,0.0,0.0,0,0,0.07076150012744119,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.03757862493278314,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:13:42.092100
0.0,0.0,0.0,0.0,0.052472789390597754,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:18:42.092100
0.0,0.0,0.0,0.0,0,0,0.15198712817651916,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:23:42.092100
0.0,0.0,0.0,0.0,0.6430352766458278,0,0,0.0,3.3174688574745392,0.0,0.0,0.0,100.0,2025-08-10T14:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.1514636867091533,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.9294222364803636,0.0,0.0,0.0,100.0,2025-08-10T14:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.909993305173415,0.0,0.0,0.0,100.0,2025-08-10T14:43:42.092100
0.0,0.0,0.0,0.0,0.514979604949063,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:53:42.092100
2.107582844226708,0.0,0.0,0.0,0,0,0.10984411455638,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:58:42.092100
2.9878962894133347,0.0,0.0,0.0,0,0,0.07746740148145263,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:03:42.092100
0.0,0.0,0.0,0.0,0.3571622064980759,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:13:42.092100
6.583535581019682,0.0,0.0,0.0,0.07938677216805984,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:18:42.092100
7.9295624261273385,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.633958453763985,0.0,0.0,0.0,100.0,2025-08-10T15:33:42.092100
0.5391875939028199,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:48:42.092100
6.839959247182257,0.0,0.0,0.0,0,0,0.17885675190277317,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:53:42.092100
0.6410739387233841,0.0,0.0,0.0,0.12895649894601127,0,0.1488754335935798,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.605620412803726,0.0,0.0,0.0,100.0,2025-08-10T16:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.1501175944090995,0.0,4.496057035224715,0.0,0.0,0.0,100.0,2025-08-10T16:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.05565028922172444,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.0442370678767187,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.0595583186012925,0.0,0.0,0.0,100.0,2025-08-10T16:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.19552568406181922,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.04112739175908957,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.1949596491932533,0.0,0.0,0.0,100.0,2025-08-10T16:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:48:42.092100
5.082533879500371,0.0,0.0,0.0,0,0,0.06667733655589982,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:53:42.092100
3.127590771561078,0.0,0.0,0.0,0,0,0.13174828897582389,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:03:42.092100
0.0,0.0,0.0,0.0,0.35436696169372905,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.03121479580580481,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:18:42.092100
1.528589611394379,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:28:42.092100
0.0,0.0,0.0,0.0,0.30120271244458696,0,0.1888279062092247,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.07024595612676619,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.0842371070276992,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:43:42.092100
7.176719284237693,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:53:42.092100
0.0,0.0,0.0,0.0,0.41725077349724454,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:58:42.092100
0.0,0.0,0.0,0.0,0.8595263206924487,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:08:42.092100
0.0,0.0,0.0,0.0,0.17407342035322723,0,0.1994106432012866,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:13:42.092100
0.0,0.0,0.0,0.0,0.7777479710721548,0,0.018821211945144554,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:23:42.092100
3.2154767592428093,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:28:42.092100
0.0,0.0,0.0,0.0,0.6556102547269385,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:33:42.092100
0.0,0.0,0.0,0.0,0.39805689392736704,0,0.06710327352585967,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.16426398017330934,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:43:42.092100
0.0,0.0,0.0,0.0,0,0,0.0885244060618731,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:48:42.092100
0.0,0.0,0.0,0.0,0.579088747096879,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:58:42.092100
0.0,0.0,0.0,0.0,0.959936569643872,0,0,0.0,4.892060200701235,0.0,0.0,0.0,100.0,2025-08-10T19:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.06291201259203857,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:08:42.092100
0.0,0.0,0.0,0.0,0.1938866735799216,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:13:42.092100
1.5348315496670002,0.0,0.0,0.0,0,0,0,0.0,4.683348965062069,0.0,0.0,0.0,100.0,2025-08-10T19:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.16131817625778,0.0,0.0,0.0,100.0,2025-08-10T19:23:42.092100
0.0,0.0,0.0,0.0,0.2192692144622985,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:28:42.092100
4.2201989318307485,0.0,0.0,0.0,0,0,0.10577359436540267,0.0,3.753853710081497,0.0,0.0,0.0,100.0,2025-08-10T19:33:42.092100
0.0,0.0,0.0,0.0,0.9287263167655241,0,0.19184220914200215,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.054854039667653,0.0,0.0,0.0,100.0,2025-08-10T19:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.4532885606321337,0.0,0.0,0.0,100.0,2025-08-10T19:53:42.092100
0.0,0.0,0.0,0.0,0.3283722486600533,0,0.07426955636741348,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.519062466135131,0.0,0.0,0.0,100.0,2025-08-10T20:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.025208583390596322,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.810737478521474,0.0,0.0,0.0,100.0,2025-08-10T20:23:42.092100
0.0,0.0,0.0,0.0,0.08363589787068541,0,0.09292494410389217,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.7512267675563686,0.0,0.0,0.0,100.0,2025-08-10T20:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.18130998996324826,0.0,1.0136525740123474,0.0,0.0,0.0,100.0,2025-08-10T20:43:42.092100
2.9781798220992672,0.0,0.0,0.0,0.6171955904619395,0,0.10879134540178945,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:48:42.092100
3.4743186342480854,0.0,0.0,0.0,0,0,0,0.0,3.27143176352003,0.0,0.0,0.0,100.0,2025-08-10T20:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.6636180301802824,0.0,0.0,0.0,100.0,2025-08-10T20:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.722876636252597,0.0,0.0,0.0,100.0,2025-08-10T21:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.1648746892046246,0.0,2.796002350175479,0.0,0.0,0.0,100.0,2025-08-10T21:08:42.092100
0.0,0.0,0.0,0.0,0.3191484126365452,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.3267587219676662,0.0,0.0,0.0,100.0,2025-08-10T21:18:42.092100
